Campaign Name,Subject,List,Send Time,Send Weekday,Total Recipients,Unique Placed Order,Placed Order Rate,Revenue,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Spam Complaints,Spam Complaints Rate,Successful Deliveries,Bounces,Bounce Rate,Campaign ID,Campaign Channel
[DEP]240526_Memorial_Sale_Last chance,LAST CHANCE!  Memorial Sale Ends Tonight!,"Archive Sale 2025, [Cayla] 24 Memorial Email Open 2x, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/5/26 4:30,Monday,87009,142,0.16%,21095.17,62116,71.46%,85514,693,0.80%,1091,181,13,0.01%,86920,89,0.10%,01JW2ZZVHHMH3MNEZGF1CS1FB8,Email
NLE | 05.28.2025 | The Science of a Good Skin Day,Bye-bye bad skin days!", NLE - Engaged Profiles (30 Days)NLE - Engaged Profiles (120 Days) No Overlap,2025/5/28 9:00,Wednesday,81445,60,0.07%,7270.81,48164,59.18%,69114,264,0.32%,375,161,8,0.01%,81390,55,0.07%,01JQESVYW4BN4C384JDW2BH3KH,Email
NLE | 06.02.2025 | Skincare vs. Screen Time,Are screens stealing your glow? ,NLE - Engaged Profiles (120 Days),2025/6/2 9:00,Monday,91598,46,0.05%,5890.78,59460,64.98%,84020,249,0.27%,379,191,9,0.01%,91505,93,0.10%,01JTKB3DCGR0MTMNRQ8EA6QR8T,Email
NLE | 06.04.2025 | SPF Isn't Enough,Only SPF? Bad idea!, NLE - Engaged Profiles (120 Days),2025/6/4 9:00,Wednesday,91107,55,0.06%,7367.38,59519,65.39%,84325,351,0.39%,497,192,8,0.01%,91025,82,0.09%,01JTKBE96S1MDSFJ62XFJ7RP2S,Email
NLE | 06.06.2025 | The Science of Soft: How Smooth Skin is Made,Rough skin? Not today! ,NLE - Engaged Profiles (120 Days),2025/6/6 9:00,Friday,90451,69,0.08%,9035.96,58652,64.91%,82855,242,0.27%,387,200,9,0.01%,90361,90,0.10%,01JTKC09QKM4MD5808YEWN1KNN,Email
NLE | 06.10.2025 | This Ingredient Is 10x More Powerful Than You Think,This ingredient = glowing skin,NLE - Engaged Profiles (120 Days),2025/6/10 9:00,Tuesday,87177,42,0.05%,5530.27,53834,61.82%,76278,465,0.53%,666,184,4,0.01%,87083,94,0.11%,01JV7VZ2CGPQ83Z8WS5Y56P33V,Email
NLE | 06.12.2025 | Skincare is the Ultimate Self-Care,Bath bombs? Please. ,NLE - Engaged Profiles (120 Days),2025/6/12 9:00,Thursday,89210,36,0.04%,4678.43,56883,63.84%,80013,246,0.28%,430,200,14,0.02%,89103,107,0.12%,01JTKC9WW3SPEMWAMEM58KH5CN,Email
[DEP]250613_TLM & Matriplex Cream_Summer Dryness,Strong UV + AC = Extreme Dryness? ,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/13 5:00,Friday,75245,32,0.04%,4542,53888,71.70%,74263,185,0.25%,272,137,5,0.01%,75162,83,0.11%,01JXM26DTYQ0B76Y6P5P6TQ4QD,Email
[DEP]250615_Argireline Collection_Wrinkle defense,Stop Covering Up. Start Rejuvenating.,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/15 5:15,Sunday,74826,34,0.04%,4647.51,52598,70.37%,71566,216,0.29%,399,122,5,0.01%,74745,81,0.11%,01JXM6M72AHCEBERXRN0GWXKKX,Email
NLE | 06.16.2025 | Skin Health Bingo,Think you know skincare? ,NLE - Engaged Profiles (120 Days),2025/6/16 5:00,Monday,90988,35,0.04%,3520.38,54658,60.16%,76026,293,0.32%,450,216,10,0.01%,90852,136,0.15%,01JWC2X79NYG78MSXACADRGM6D,Email
[DEP]250618_BIRTHDAY_Instagram Interaction,Wee 4hanks to You ,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/18 5:00,Wednesday,74816,38,0.05%,4876.56,54937,73.49%,75779,328,0.44%,522,170,8,0.01%,74752,64,0.09%,01JY13JDWZBPJ78Y2C0J19P7PT,Email
NLE | 06.18.2025 | Why Your Skin Needs a Good Night Sleep,Poor sleep = poor complexion, NLE - Engaged Profiles (120 Days),2025/6/19 10:00,Thursday,87568,27,0.03%,3641.3,56788,64.92%,79562,241,0.28%,381,194,5,0.01%,87475,93,0.11%,01JTKCFWXEDD3VZV4DANG6S5W9,Email
NLE | 06.20.2025 | Stress Is Aging Your Skin,Free radicals are killing your skin... ,NLE - Engaged Profiles (120 Days),2025/6/20 9:00,Friday,88906,28,0.03%,3217.83,57204,64.40%,79930,282,0.32%,444,219,6,0.01%,88832,74,0.08%,01JTKCKRH8K37TVX3GG2Y1C7W5,Email
[DEP]250621_BIRTHDAY_OUR STORY,Turning 4: Your Story Guides Our Journey,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/21 5:15,Saturday,74395,32,0.04%,3843.45,54365,73.15%,74466,158,0.21%,301,157,8,0.01%,74319,76,0.10%,01JY6G5PWY25YVTDD2W54Q2EAN,Email
[DEP]250622_BIRTHDAY_USER COMMENTS,200+ Messages That Made Our Birthday Special,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/22 5:15,Sunday,74305,58,0.08%,6337.27,53486,72.05%,73000,261,0.35%,484,155,7,0.01%,74232,73,0.10%,01JY76Z28G4PCEXQ0JJYJW9064,Email
NLE | 06.23.2025 | You Are What You Eato What Your Skin Diet?,Skin nutrition made simple,NLE - Engaged Profiles (120 Days),2025/6/23 5:00,Monday,90248,18,0.02%,2419.93,56004,62.15%,78478,187,0.21%,292,252,11,0.01%,90117,131,0.14%,01JWC3DEPZH1HXHMGXASV6K3H6,Email
NLE | 06.25.2025 | Ever Heard of Arbutin?,"Brighter, tighter skin? Yup!",NLE - Engaged Profiles (120 Days),2025/6/25 5:00,Wednesday,89466,32,0.04%,3990.2,56692,63.44%,79175,335,0.38%,520,239,9,0.01%,89356,110,0.12%,01JTKCQSXQB9WSP5QA6D43T5GZ,Email
[DEP]250626_Profirming Night Mask_Sleep Wrinkles,Waits Your Sleep Position Causing Wrinkles?,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/26 5:00,Thursday,73508,22,0.03%,2482.14,53176,72.40%,72871,269,0.37%,492,177,13,0.02%,73445,63,0.09%,01JYN866T22KKWTZ4GB51F7WJK,Email
NLE | 06.27.2025 | How Ceramides Are Your Skin Lock and Key,Hype or hope: Ceramides, NLE - Engaged Profiles (120 Days),2025/6/27 9:00,Friday,91569,18,0.02%,2650.27,59736,65.29%,83294,298,0.33%,504,284,8,0.01%,91494,75,0.08%,01JVTG1J6RDF06W0DQ8QEVGWEP,Email
[DEP]250628_M3K&TLM&UVCARE_Moisturizing Mistake,Are You Making This Moisturizing Mistake?,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/28 5:15,Saturday,72517,16,0.02%,1928.24,51697,71.35%,70286,215,0.30%,410,179,7,0.01%,72455,62,0.08%,01JYRBR2TQPS9ZBVD353XKR9AD,Email
[DEP]250629_NightMask_Simple Skincare Tweaks,Simple Skincare Tweaks = Big Skin Wins,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/6/29 5:15,Sunday,72433,38,0.05%,4029.06,52380,72.37%,71231,214,0.30%,402,196,10,0.01%,72377,56,0.08%,01JYRC3BR37CGWHZSVFRE1TJ26,Email
[DEP]250702_JULY4TH_Kick OFF,Our July 4th Sale is Live! ,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/2 4:15,Wednesday,83186,249,0.30%,33746.04,61399,73.87%,85583,1390,1.67%,2582,273,11,0.01%,83121,65,0.08%,01JZ596QA6JB7WQJ2HJ01EXS30,Email
[DEP]250703_JULY4TH_MPS 3for2,Get it FREE?4TH OF JULY SALE,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/3 4:15,Thursday,71924,85,0.12%,12416.95,52578,73.17%,72228,544,0.76%,875,198,9,0.01%,71859,65,0.09%,01JZ7P4YB0QAG37V8738K2W584,Email
[DEP]250704_JULY4TH_Matrixyl Bundle,Save $55 on Our FIRST-EVER Bundle4TH OF JULY SALE,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/4 4:15,Friday,71727,71,0.10%,9559.5,52504,73.27%,71977,529,0.74%,992,205,7,0.01%,71658,69,0.10%,01JZA0ZEXBDMTFV0SSC8KT0XM4,Email
[DEP]250705_JULY4TH_Loyalty perk,Your Exclusive VIP Perks Inside 4TH OF JULY SALE,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/5 4:15,Saturday,71216,78,0.11%,10675.67,52551,73.87%,72151,435,0.61%,820,230,4,0.01%,71139,77,0.11%,01JZA6BHQ7CYMN4E2WSGSV6CV0,Email
[DEP]250706_JULY4TH_Under $20,SHOP UNDER $20 4TH OF JULY SALE,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/6 4:15,Sunday,71510,37,0.05%,4831.06,52399,73.35%,71583,412,0.58%,682,247,6,0.01%,71434,76,0.11%,01JZA9JDPY9FMEZMMRTZJTKRH8,Email
[DEP]250706_JULY4TH_Reminder,Last Chance Only 24 Hours Left in Our July 4th Sale,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/6 14:15,Sunday,71444,95,0.13%,14123.63,52872,74.09%,72647,504,0.71%,855,298,5,0.01%,71366,78,0.11%,01JZACJ3ZM29DG30S45C3MR0ZH,Email
"NLE | 07.07.2025 | Red, White & Renewed",More sun = more damage ,NLE - Engaged Profiles (120 Days),2025/7/7 10:00,Monday,32803,16,0.05%,1694.5,18364,56.04%,26309,113,0.34%,205,147,3,0.01%,32769,34,0.10%,01JXFKCGY4X274YG79Y88FEJWX,Email
[DEP]250708_PrimeDay_Kickoff,20% OFF | PRIME DAY IS LIVE,[kyra] US members,2025/7/8 4:15,Tuesday,91260,23,0.03%,2321.03,55904,61.35%,76737,786,0.86%,1207,376,10,0.01%,91121,139,0.15%,01JZM21ZPWQ6F5F5PXG4FKVNBT,Email
[DEP]250710_PrimeDay_Reminder,Prime Day Offers You Shouldn't Miss!,[kyra] US members,2025/7/10 4:15,Thursday,91065,24,0.03%,3033.12,55555,61.23%,75896,768,0.85%,1092,411,9,0.01%,90738,327,0.36%,01JZMHKMPXA8FD5MK8F3C75TAB,Email
NLE | 07.11.2025 | What Actually Causing Your Fine Lines?,What's causing your fine lines?, NLE - Engaged Profiles (120 Days),2025/7/11 10:00,Friday,89948,32,0.04%,4042.56,59250,65.93%,82490,288,0.32%,435,434,10,0.01%,89867,81,0.09%,01JXFJZFBMYWR6PVTFFTQXMM0W,Email
NLE | 07.14.2025 | Mid Day Moisture,AC drying out your skin? ,NLE - Engaged Profiles (120 Days),2025/7/14 9:00,Monday,90083,32,0.04%,3793.42,60459,67.17%,84290,263,0.29%,461,445,12,0.01%,90004,79,0.09%,01JXFJRNXR9HTB9ZWGRHK1JF5J,Email
NLE | 07.16.2025 | Ingredient Quiz Challenge,Are you a skincare expert? ,NLE - Engaged Profiles (120 Days),2025/7/16 9:00,Wednesday,89762,59,0.07%,6072.01,59182,65.99%,82677,599,0.67%,957,473,11,0.01%,89689,73,0.08%,01JXFJ14ZQB50Y7MMT06SZM4YD,Email
[DEP]250717_CLM_Korean cactus without irritation,Korean cactus for makeup removal? ,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/17 5:30,Thursday,74704,12,0.02%,1383.22,55148,73.88%,75820,283,0.38%,523,340,9,0.01%,74644,60,0.08%,01K09D56TF2A8HFABHS7X84G1N,Email
NLE | 07.18.2025 | Can You Guess Which Product Got These Results?,99% of people get this wrong...,NLE - Engaged Profiles (120 Days),2025/7/18 9:00,Friday,89732,37,0.04%,3641.21,59826,66.72%,83356,802,0.89%,1243,505,11,0.01%,89661,71,0.08%,01JXFJMSAX1TJKQW4NQXWM8VY3,Email
NLE | 07.20.2025 | Wrinkle Warrior Bingo,Are you neglecting your skin?, NLE - Engaged Profiles (120 Days),2025/7/20 10:00,Sunday,89292,29,0.03%,3719.5,58443,65.51%,80621,315,0.35%,524,540,8,0.01%,89217,75,0.08%,01JXFHSVZ44EDTY1AGNKMDWEN8,Email
NLE | 07.21.2025 | Battle of the Ingredients: Matrixyl 3000 vs Argireline Peptide,Your glow-up depends on this...,NLE - Engaged Profiles (120 Days),2025/7/21 9:00,Monday,89459,35,0.04%,4335.42,58867,65.88%,81905,241,0.27%,438,557,7,0.01%,89357,102,0.11%,01JXFJ6CTXBSEWNJK5Q46R22RV,Email
NLE | 07.23.2025 | [US Exclusive] Full Protection SPF Sunscreen,Sick of looking like a ¦ž?,NLE - Engaged Profiles (120 Days US only),2025/7/23 9:00,Wednesday,69820,22,0.03%,2448.09,47477,68.05%,65696,156,0.22%,274,426,5,0.01%,69772,48,0.07%,01JXFJBBWQ91BJQJ0K53FKHEDJ,Email
NLE | 07.25.2025 | Have You Claimed Your 20% Discount Yet?,20% off is all YOURS! ,NLE - Engaged Profiles (180 Days),2025/7/25 10:00,Friday,91875,83,0.09%,9094.27,60273,65.66%,84310,824,0.90%,1404,566,12,0.01%,91793,82,0.09%,01JXFJFXTSN5A98G2K7WMB3TX2,Email
NLE | 07.28.2025 | Micro-Operator Boosting Cream,Nature called. We answered.,NLE - Engaged Profiles (120 Days),2025/7/28 9:00,Monday,88269,32,0.04%,3051.23,59708,67.70%,83610,372,0.42%,634,580,3,0.00%,88191,78,0.09%,01JXFK78NCTF1FCSV0AHWYAAMR,Email
[DEP]250730_CLM & Toner & M3K & Matriplex_Dry skin make up prep,Tired of patchy foundation on dry skin?,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/7/30 5:30,Wednesday,70884,19,0.03%,1847.42,52125,73.61%,71476,219,0.31%,355,366,7,0.01%,70815,69,0.10%,01K1ATH3MCYVHKM6B0G0ZKNT93,Email
NLE | 07.31.2025 | The Skinvestment Report: July Edition,The best ROI for your skin ,NLE - Engaged Profiles (120 Days),2025/7/31 9:00,Thursday,87854,40,0.05%,6107.51,57886,65.95%,80392,248,0.28%,407,554,7,0.01%,87775,79,0.09%,01JXM945Q01KQ57W3FECPG0BD8,Email
NLE | 08.02.2025 | Inbox Spa: Choose Your Chill,At-home spa days? Yes please.,NLE - Engaged Profiles (120 Days),2025/8/2 10:00,Saturday,87833,28,0.03%,3179.62,59824,68.19%,83692,305,0.35%,497,578,9,0.01%,87737,96,0.11%,01JZJK2GQ8Z26DYAVJW2EXVPXC,Email
[DEP]250803_RBL_Keratosis pilaris,"Rough, Bumpy Skin? Try this $26 Body Retinol!","[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/8/3 5:30,Sunday,70577,26,0.04%,2469.93,52701,74.78%,72425,223,0.32%,435,411,7,0.01%,70478,99,0.14%,01K1J9HW9N4B802TAY231C3ND5,Email
Inbox Placement Test,The best ROI for your skin Glock Apps Test,,2025/8/4 4:46,Monday,107,0,0.00%,0,24,22.64%,24,2,1.89%,9,0,0,0.00%,106,1,0.94%,01K1T41FRVW7YHTXQ5NC96RZZ3,Email
NLE | 08.05.2025 | The Step Youe Missing (That Your Skin Desperately Wants),Skipping toner? Yikes! ,NLE - Engaged Profiles (120 Days),2025/8/5 9:00,Tuesday,87522,37,0.04%,3596.1,59646,68.22%,83701,365,0.42%,566,637,7,0.01%,87429,93,0.11%,01JZJJZPAM5X5EGKQSH1QPSQ41,Email
NLE | 08.07.2025 | The Patch That Smooths on Contact,Smooth away wrinkles...,NLE - Engaged Profiles (120 Days),2025/8/7 10:00,Thursday,87333,43,0.05%,5662.85,58863,67.47%,82457,330,0.38%,487,676,12,0.01%,87246,87,0.10%,01JZJJW5S1R9Q4AT9G8E41KJHX,Email
[DEP]_250809_MOP_Microneedling cream_A/B,[MULTIPLE VARIATIONS],"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/8/9 9:15,Saturday,69672,28,0.04%,3442.99,53147,76.38%,73914,476,0.68%,906,479,8,0.01%,69586,86,0.12%,01K24BTCZXW8EGW6ZQGPJWY9Y2,Email
"NLE | 08.10.2025 | What 1,000 Women Are Saying",Our formulas = life-changing ,NLE - Engaged Profiles (120 Days),2025/8/10 9:00,Sunday,87021,55,0.06%,6850.47,59117,68.01%,82523,295,0.34%,497,724,11,0.01%,86926,95,0.11%,01JZJJP5984W8P1E5B6D3RM7XN,Email
NLE | 08.13.2025 | Guess the Ingredient,90% of people fail this test, NLE - Engaged Profiles (120 Days),2025/8/13 9:00,Wednesday,86814,29,0.03%,2848.82,58111,67.01%,80761,447,0.52%,698,698,9,0.01%,86726,88,0.10%,01JZN5SVW3MTAFMNNDW6BDMYM3,Email
[DEP]_250815_RBL_Retinol power for body_A/B,[MULTIPLE VARIATIONS],"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/8/15 5:00,Friday,69065,25,0.04%,2122.92,50636,73.42%,69132,335,0.49%,602,510,12,0.02%,68969,96,0.14%,01K2HD2PQTXVRX5W55MMTH3ZEW,Email
NLE | 08.16.2025 | $40 and Under: Skincare That Works,"Glow more, spend less ",NLE - Engaged Profiles (120 Days),2025/8/16 9:00,Saturday,86461,42,0.05%,5090.3,60052,69.53%,84026,394,0.46%,754,697,10,0.01%,86367,94,0.11%,01JZN5PRJNPHX055QA8MMMVY1Y,Email
[DEP]250817_Summer_Sale_Launch_Yearly,25% OFF EVERYTHING![DEP] - Yearly Customers - order gap,,2025/8/17 5:15,Sunday,16306,46,0.28%,4536.24,10579,64.99%,14661,263,1.62%,642,115,6,0.04%,16279,27,0.17%,01K2VECJVFCW36KKB7DB0QZDHD,Email
[DEP]250817_Summer_Sale_Launch_Yearly Repeat,20% OFF EVERYTHING![DEP] - Yearly Repeat Customers - order gap,,2025/8/17 5:15,Sunday,4642,52,1.12%,6988.97,3039,65.58%,4387,227,4.90%,515,34,1,0.02%,4634,8,0.17%,01K2PM1XX8SXVQP1X0XVCA3Z7D,Email
[DEP]250818_Summer_Sale_Reminder_Yearly,25% Off Ends Midnight! ,[DEP] - Yearly Customers - order gap,2025/8/18 10:15,Monday,16154,29,0.18%,3224.93,10438,64.69%,14387,348,2.16%,536,129,5,0.03%,16136,18,0.11%,01K2XKY6A71TVW149J6XKYJME5,Email
[DEP]250817_Summer_Sale_Reminder_Yearly Repeat,20% Off Ends Midnight! ,[DEP] - Yearly Repeat Customers - order gap,2025/8/18 10:15,Monday,4557,38,0.83%,4191.44,2989,65.62%,4280,195,4.28%,370,31,1,0.02%,4555,2,0.04%,01K2XHVBZJ2V4N66EAG09CV8DW,Email
NLE | 08.19.2025 | The Balm That Does It All,Fine lines? Redness? Dryness? ,NLE - Engaged Profiles (120 Days),2025/8/19 9:00,Tuesday,81589,17,0.02%,1968.32,54390,66.75%,75400,266,0.33%,450,664,8,0.01%,81486,103,0.13%,01JZN5KS048M0CRPR4GD99VFC0,Email
NLE | 08.21.2025 | What Your Skincare Personality?,What's your skincare personality? ,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/8/21 9:00,Thursday,95144,26,0.03%,2847.28,65019,68.41%,88455,237,0.25%,378,727,15,0.02%,95044,100,0.10%,01JZN5GEBBXYGVN9B1MXZWGEB9,Email
[DEP]250822_MOP & MTP & RTN _Retinol burned you before?,Retinol left you red?,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/8/22 5:30,Friday,67816,19,0.03%,1893.15,50988,75.26%,70167,219,0.32%,363,464,10,0.01%,67753,63,0.09%,01K38AX882VG01VXM66HPWXFWT,Email
