Campaign Name,Subject,List,Send Time,Send Weekday,Total Recipients,Unique Placed Order,Placed Order Rate,Revenue,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Spam Complaints,Spam Complaints Rate,Successful Deliveries,Bounces,Bounce Rate,Campaign ID,Campaign Channel
NLE | 08.23.2025 | The One Product You Take to a Desert Island,Our customers can't live without it, "NLE | Deliverability Segment ( 20days - hotmail/outlook office365) NLE | Deliverability Segment All Other Emails (180days)",2025/8/23 9:00,Saturday,93786,30,0.03%,3635.44,64884,69.24%,88168,880,0.94%,1341,643,13,0.01%,93704,82,0.09%,01JZN5D354DSSCPW4SF9P1NTR9,Email
NLE | 08.26.2025 | Your Glow-Up Starts With Cleansing,Your dream cleanser? Found it. ,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/8/26 9:00,Tuesday,92788,23,0.03%,2256.48,65084,70.20%,88893,314,0.34%,475,575,14,0.01%,92707,81,0.09%,01JZN595CVY10S1P29AQGS41F1,Email
NLE | 08.28.2025 | The Clinical Powerhouse Evening Duo,Better skin in 2 steps,NLE - Engaged Profiles (120 Days),2025/8/28 9:00,Thursday,85987,50,0.06%,5402.51,57452,67.06%,79645,446,0.52%,655,495,14,0.02%,85667,320,0.37%,01JZN5WK322WR38ZQHWDBYXTTT,Email
[DEP]250829_Labor day_Retinol cream,25% OFF EVERYTHING! | LABOR DAY SALE,"Back In Stock Retinol Cream, Cayla - Retinol cream - ordered - yearly, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/8/29 4:30,Friday,57374,105,0.18%,12495.58,40072,70.11%,54844,582,1.02%,1062,272,7,0.01%,57155,219,0.38%,01K3Q8J23XYFTQGHX1YYPH1B4T,Email
[DEP]250830_Labor day_Triple lipid,25% OFF + FLASH DEALS | LABOR DAY SALE CONTINUES!,"Back In Stock Retinol Cream, Cayla - Retinol cream - ordered - yearly, Triple Lipid Moisturizer Back In Stock, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/8/30 4:30,Saturday,57631,89,0.15%,10450.84,41188,71.72%,56489,506,0.88%,950,277,7,0.01%,57428,203,0.35%,01K3SWSTZW343SGQAAGS94CAPW,Email
[DEP]250831_Labor day_Peptide stick,ENDS TONIGHT | LABOR DAY SALE,"Back In Stock Retinol Cream, Cayla - Retinol cream - ordered - yearly, Peptide Complex Eye Cream Back In Stock, Triple Lipid Moisturizer Back In Stock, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/8/31 4:30,Sunday,58192,134,0.23%,15879.05,41375,71.34%,56478,520,0.90%,934,292,4,0.01%,57998,194,0.33%,01K3THHG4VW5F07E3M6R4FQ1ST,Email
NLE | 09.02.2025 | Skin Barrier Reset,Damaged skin? Not today! ,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365) NLE | Deliverability Segment All Other Emails (180days)""",2025/9/2 9:00,Tuesday,93396,36,0.04%,3160.94,64012,68.73%,87592,281,0.30%,439,424,14,0.01%,93131,265,0.28%,01K24S4JTRP50A62RCHMGKTX7X,Email
NLE | 09.04.2025 | Eye Zone Hero,Tired eyes meet your match ,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/9/4 9:00,Thursday,93396,44,0.05%,2108.95,63890,68.65%,87195,402,0.43%,701,356,12,0.01%,93071,325,0.35%,01K24R4V7RSAA8RQKQQ5HE9XSR,Email
NLE | 09.06.2025 | What Skincare Looks Like in Your 30s vs. 50s,"Your age, your skincare: decoded §¬","NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/9/6 9:00,Saturday,93214,34,0.04%,4459.73,64641,69.59%,88677,479,0.52%,851,314,10,0.01%,92890,324,0.35%,01K24S28SBFY6TB5DSPR7S959B,Email
[DEP]250908_MOP_Is your serum blocked,It not your serum fault", [DEP] - All Engaged Buyers[DEP] - All Engaged Non Purchasers; [DEP] - All Engaged Repeat Buyers - 365; [DEP] - Fairly Engaged - no mail; [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/9/8 7:30,Monday,66172,16,0.02%,1772.62,50259,76.19%,69715,387,0.59%,642,193,12,0.02%,65965,207,0.31%,01K4M5B0P4293N34KZ64JPJ8HY,Email
NLE | 09.09.2025 | Bakuchiol Boost,Sensitive skin? We got you!,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days)""",2025/9/9 9:00,Tuesday,92752,33,0.04%,5132.39,63905,69.08%,87365,245,0.27%,336,274,6,0.01%,92504,248,0.27%,01K24R7F8E9VXN57BR4N90JQ35,Email
NLE | 09.11.2025 | 3 Skincare Habits That Are Secretly Aging You,3 mistakes killing your glow!,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/9/11 9:00,Thursday,91719,19,0.02%,2202.51,63389,69.39%,87112,329,0.36%,464,191,12,0.01%,91352,367,0.40%,01K24RA04V50N65JWXX07AM065,Email
NLE | 09.13.2025 | This Ingredient Is Retinol Gentler (But Powerful) Cousin,Sensitive to retinol? Try this instead...,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/9/13 9:00,Saturday,91451,27,0.03%,3271.23,62515,68.69%,85850,336,0.37%,470,183,9,0.01%,91006,445,0.49%,01K24RCQS9K4PCCGYEM68T0H04,Email
[DEP]250914_RBO_New launch,NEW IN | 1% Pure Retinol Face Oil,"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - Fairly Engaged - no mail, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/9/14 5:30,Sunday,59417,12,0.02%,1029.09,44588,75.47%,61213,267,0.45%,355,117,9,0.01%,59082,335,0.56%,01K4YF5YTM3M439YSECS35TQ8C,Email
NLE | 09.16.2025 | Skincare Most Googled Questions,"Your top skincare questions, solved,",NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days)",2025/9/16 9:00,Tuesday,92012,36,0.04%,4807.65,63208,68.92%,86808,289,0.32%,426,161,9,0.01%,91718,294,0.32%,01K24RMEY60Y70HF0NWBZKKEMX,Email
NLE | 09.18.2025 | What Happens If You Stop Using Anti-Aging Products?,No consistency = no results ,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days)""",2025/9/18 9:00,Thursday,91444,33,0.04%,3271.63,63004,69.19%,86493,301,0.33%,395,178,10,0.01%,91056,388,0.42%,01K24RF8VDZCG9A6XDPNN1K99J,Email
NLE | 09.20.2025 | Youe Using Hyaluronic Acid Wrong,Are you using hyaluronic acid wrong?,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/9/20 9:00,Saturday,91051,32,0.03%,4242.31,60159,66.45%,82500,502,0.56%,859,138,6,0.01%,90527,524,0.58%,01K24RJ63RDGTRYTV5RKYCYJR8,Email
[DEP]250921_RBO_Pure retinol won't hurt,What if retinol never hurt again?,,2025/9/21 5:30,Sunday,58791,7,0.01%,572.79,41782,71.56%,57035,194,0.33%,267,95,6,0.01%,58387,404,0.69%,01K5FZJT9XES55QRZKMAV4P8V9,Email
NLE | 09.23.2025 | Nighttime Renewal,Better skin while you sleep? Yup! ,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/9/23 9:00,Tuesday,90503,39,0.04%,4488.17,58451,64.79%,79502,346,0.38%,546,148,8,0.01%,90213,290,0.32%,01K24RRVQCT6GKC2YP2XFB0CVE,Email
NLE | 09.25.2025 | Why We Don't Use Trendy Ingredients,Trendy ingredients? Never! ,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days)""",2025/9/25 9:00,Thursday,90303,35,0.04%,3647.8,58001,64.48%,78820,280,0.31%,398,161,4,0.00%,89947,356,0.39%,01K24RVF8BCV9RWMJWHHVQTW62,Email
NLE | 09.28.2025 | What If Your Skin Could Talk Back?,What your skin been dying to say ,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/9/28 9:00,Sunday,90195,61,0.07%,6952.79,58279,64.95%,79288,318,0.35%,453,224,5,0.01%,89728,467,0.52%,01K24RZ78AT93BXYNHAM26921X,Email
[DEP]251001_Fall sale_Launch,UP TO 50% OFF your fall skincare,[Dep] - touchpoint - non-purchased - 120 days,2025/10/1 4:15,Wednesday,32874,9,0.03%,1095.18,20202,61.86%,27407,187,0.57%,558,62,1,0.00%,32657,217,0.66%,01K5WTE3ACQYQXMJ8FEGYB6HRC,Email
[DEP]251003_Fall sale_Reminder,50% OFF best sellers ends tonight!,[Dep] - touchpoint - non-purchased - 120 days,2025/10/3 4:00,Friday,32791,4,0.01%,524.3,19952,61.19%,27192,167,0.51%,571,74,1,0.00%,32606,185,0.56%,01K5XDVR3DQP2QTFXZXMWAW62R,Email
[DEP]251008_MOP_No needle no problem,Firmer Skin. Zero Fuss.,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days)""",2025/10/8 9:00,Wednesday,89827,36,0.04%,4566.93,59105,66.12%,81100,656,0.73%,975,161,7,0.01%,89394,433,0.48%,01K603DZF2WAFASEMQWGGGQ378,Email
[DEP]251010_Eye_Tiny zone stealing your youth,[MULTIPLE VARIATIONS],"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/10/10 9:00,Friday,89393,36,0.04%,4306.05,58729,65.97%,80138,342,0.38%,604,155,7,0.01%,89017,376,0.42%,01K69Q165YJG21E2CNEA7FGTAM,Email
[DEP]251012_RTC_Skin memory,[MULTIPLE VARIATIONS],"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/10/12 9:00,Sunday,88551,37,0.04%,3859.24,60077,68.08%,82543,348,0.39%,504,173,8,0.01%,88242,309,0.35%,01K6A9MYJEW52MF5255X9715EH,Email
Clone NLE | 08.31.2025 | Swipe Right on Better Skin,Meet your skincare soulmate ,NLE - Engaged Profiles (120 Days),2025/10/15 9:00,Wednesday,84757,41,0.05%,5589.04,53982,63.90%,74576,342,0.40%,521,128,6,0.01%,84481,276,0.33%,01K7JV07VSY62ZANZ8Q2WK8EVC,Email
[DEP]251017_Peptide series_The 3 seconds skin test,Try this 3-second skin check,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365) NLE | Deliverability Segment All Other Emails (180days)""",2025/10/17 9:00,Friday,88273,35,0.04%,3880.82,56928,64.66%,77645,377,0.43%,622,119,6,0.01%,88042,231,0.26%,01K7P47HJWWKT65DK8S7TNQXH6,Email
[DEP]251019_Peptide&Retinol_28 day collagen challenge,The 28-day collagen challenge,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365) NLE | Deliverability Segment All Other Emails (180days)""",2025/10/19 9:00,Sunday,88174,43,0.05%,5232.66,56466,64.19%,77005,441,0.50%,694,164,1,0.00%,87966,208,0.24%,01K7RNWBD1J96KSYZWQDHE9W6Q,Email
[DEP]251021_Triple lipid_Fall skinacre mistake,Fall skin SOS: the one mistake to avoid,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/10/21 9:00,Tuesday,85532,18,0.02%,2020.27,55470,64.94%,75757,284,0.33%,397,132,7,0.01%,85421,111,0.13%,01K83260S3C9MZ280PSF0SCW1G,Email
[DEP]251022_Early access_Founder,A message from Alex Your Black Friday VIP invitation,"2024 Archive Sale, Early Bird BFCM 2022, Early Bird BFCM 2023, Repeat Buyers, VIP Customers, [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] Place order in 30 days",2025/10/22 5:00,Wednesday,88480,41,0.05%,4335.04,64699,73.53%,94995,2725,3.10%,3305,237,4,0.01%,87990,490,0.55%,01K82B4TX0EDATZR9XCPHRST81,Email
[DEP]241025_Early access_VIP offer,See what our team picked for VIPs this Black Friday,"2024 Archive Sale, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Repeat Buyers, VIP Customers, [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] Place order in 30 days",2025/10/25 4:45,Saturday,88258,34,0.04%,3777.3,60208,68.47%,84345,1345,1.53%,1931,150,8,0.01%,87929,329,0.37%,01K85CDJ9CAFNJD3K0X46C38FD,Email
"[DEP]251028_M3k, cica, blue eye_The 7am rush","Tired, red, puffy skin at 7AM,",NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days)",2025/10/28 9:00,Tuesday,88401,38,0.04%,4452.46,56812,64.35%,77921,358,0.40%,541,104,5,0.01%,88288,113,0.13%,01K883AS7EHV4XCHCXQWPEQ4T4,Email
"[DEP]251030_M1, MOP, NAT_You made our products smarter",She used our eye patch on smile lines... and it worked!,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/10/30 9:00,Thursday,88541,29,0.03%,2817.42,56324,63.69%,77399,380,0.43%,542,129,6,0.01%,88433,108,0.12%,01K8ARP8XTKD3S8D4G8NQV5HZ7,Email
[DEP]251031_Not on sale_Launch,15% Off Everything!,"Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Early Bird BFCM 2025 - Email, Potential Purchasers, Repeat Buyers, VIP Customers, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365",2025/10/31 4:15,Friday,83119,113,0.14%,13645.23,54176,65.29%,74910,805,0.97%,1344,85,5,0.01%,82972,147,0.18%,01K8J7MG7C401J0Y3K1S1133Y8,Email
[DEP]251102_Not on sale_Reminder,Ends tonight: 15% Off everything!,"Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Early Bird BFCM 2025 - Email, Potential Purchasers, Repeat Buyers, VIP Customers, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365",2025/11/2 8:00,Sunday,83003,78,0.09%,8480.25,54759,66.11%,75444,699,0.84%,2298,120,4,0.01%,82836,167,0.20%,01K8JD00ZDEGZTMJ0GSZ7G0VHC,Email
[DEP]251104_Early access_Up to 70% off bs,’ŒExclusive invitation your VIP access awaits!,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/11/4 9:00,Tuesday,85148,14,0.02%,1634.36,54408,63.97%,74624,724,0.85%,974,126,4,0.01%,85049,99,0.12%,01K93YM19QXNCDTVT5NVMJ20WA,Email
[DEP]251106_Cleanser_Tight skin clean skin?,Is your cleanser working too hard?¤”,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/11/6 9:00,Thursday,87381,18,0.02%,2218.51,56578,64.82%,77666,269,0.31%,440,110,4,0.01%,87284,97,0.11%,01K96J8GAMXYE2T3CSH228WD9C,Email
[DEP]251107_Early access_Founder faves,A note from Alex My top 2 Depology picks this season,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Repeat Buyers, VIP Customers, [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] Place order in 30 days",2025/11/7 4:00,Friday,84491,29,0.03%,2703.46,58084,68.96%,82096,637,0.76%,943,206,12,0.01%,84225,266,0.32%,01K96S6WTATKG31QET4VG2J1PA,Email
[DEP]251109_MOP_Microneedling 101,Your guide to the "microneedling cream","NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/11/9 9:00,Sunday,87344,43,0.05%,4450.54,56772,65.07%,78719,595,0.68%,853,136,5,0.01%,87243,101,0.12%,01K9HFYQMD695F3FYTAVF3MHVC,Email
[DEP]251111_Early access_Not on VIP list yet?,All these VIP perks with one click?,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Potential Purchasers, Repeat Buyers, VIP Customers, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365",2025/11/11 3:30,Tuesday,80343,14,0.02%,1847.01,52050,64.87%,71269,611,0.76%,837,94,5,0.01%,80232,111,0.14%,01K9HHX76VHS9SRQC77XDCX5EJ,Email
[DEP]251112_Sticks_Tight skin clean skin?,"Dry skin at 30,000 feet? We fixed it.","NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/11/12 9:00,Wednesday,86968,42,0.05%,5404.15,56648,65.21%,77922,384,0.44%,566,108,10,0.01%,86875,93,0.11%,01K9KRYNER10T8GZG6XK15GGYQ,Email
[DEP]251114_Early access_This time next week,VIP list almost full Reserve your spot!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, VIP Customers, [Cayla] - Peptide buyers 180 days, [Cayla]-FirstTime_Buyer_2024_Not_on_List, [Cayla]-Repeat_Buyer_2025_Not_on_List, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/14 3:45,Friday,68695,4,0.01%,443.46,45678,66.59%,63225,505,0.74%,691,95,5,0.01%,68599,96,0.14%,01K9KV43WDF83N5F6F81D4PMDJ,Email
"[DEP]251115_M1, MOP, MPS_Skip the needle",The no-needle secret to firmer skin,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/11/15 9:15,Saturday,87013,65,0.07%,8509.18,56332,64.80%,78206,611,0.70%,845,107,3,0.00%,86930,83,0.10%,01K9S8TFJ8DY32VKB0G4NP1FN5,Email
[DEP]251116_Early access_Founder reminer,VIP Early Sale kicks off this Friday!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Repeat Buyers, VIP Customers, [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] Place order in 30 days",2025/11/16 4:15,Sunday,83812,35,0.04%,3756.03,56987,68.20%,79996,683,0.82%,856,218,7,0.01%,83562,250,0.30%,01K9SWKN9VSC07NTSRRSK5NQ1H,Email
[DEP]251119_Early access_In just two days,VIP Black Friday starts in 2 days!,"NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days)",2025/11/19 9:00,Wednesday,82444,17,0.02%,2607.91,52293,63.48%,72218,494,0.60%,790,107,8,0.01%,82372,72,0.09%,01KAB37X72T7GVAGEV3RZBQVNH,Email
[DEP]251120_Peptide_Clinical results don't lie,Transform your skin in just 28 days!,"""NLE | Deliverability Segment ( 20days - hotmail/outlook office365) NLE | Deliverability Segment All Other Emails (180days)""",2025/11/20 9:30,Thursday,86602,45,0.05%,6408.24,54873,63.42%,75900,497,0.57%,720,140,6,0.01%,86522,80,0.09%,01KAB790W56XKVMC10AMPDGM71,Email
[DEP]251121_VIP sale_Now live_Asia,Your VIP Sale is now LIVE!,[BFCM 2025] - Asia-Pacific,2025/11/21 7:30,Friday,362,40,11.08%,7409.43,265,73.41%,524,136,37.67%,374,0,0,0.00%,361,1,0.28%,01KAE0AT807V035NXSNN65R5YE,Email
[DEP]251121_VIP sale_Now live_US,Your VIP Sale is now LIVE!,"Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, Early Bird BFCM 2025 - FB - Engaged",2025/11/21 8:30,Friday,4776,588,12.34%,100276.78,3561,74.70%,6688,1531,32.12%,3379,4,1,0.02%,4767,9,0.19%,01KAE65NSF625XBBDX662NQ2GZ,Email
