Campaign Name,Subject,List,Send Time,Send Weekday,Total Recipients,Unique Placed Order,Placed Order Rate,Revenue,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Spam Complaints,Spam Complaints Rate,Successful Deliveries,Bounces,Bounce Rate,Campaign ID,Campaign Channel
[DEP]251121_VIP sale_MOP 2/3 sold out,Ends midnight: Grab your $10 MicroOperator Cream now,"""Early Bird BFCM 2025 - Email Early Bird BFCM 2025 - FB; Early Bird BFCM 2025 - FB - Engaged""",2025/11/21 13:45,Friday,5057,127,2.51%,16647.88,3509,69.50%,5806,630,12.48%,1052,3,0,0.00%,5049,8,0.16%,01KAEBG823A5B8ARF2AEKGQ8NR,Email
[DEP]251121_VIP sale_More than 3f2,Matrixyl serum for only $27? Yes please!,"Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, Early Bird BFCM 2025 - FB - Engaged",2025/11/21 15:00,Friday,5141,243,4.74%,44228.9,3712,72.36%,6556,847,16.51%,1833,5,0,0.00%,5130,11,0.21%,01KAE7SEN0V4603VCR0DT7FREN,Email
[DEP]251122_VIP sale_New in peptide firming duo,NEW IN! 30% off peptide firming duo,"Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, Early Bird BFCM 2025 - FB - Engaged",2025/11/22 10:00,Saturday,4998,27,0.54%,3346.25,3364,67.44%,5393,350,7.02%,539,3,0,0.00%,4988,10,0.20%,01KAG8P1GB13NYG45FNX6T12DK,Email
[DEP]251122_VIP sale_Not sure what to pick?,Hurry! VIP Sale ends tomorrow!, Early Bird BFCM 2025 - FB; Early Bird BFCM 2025 - FB - Engaged""Early Bird BFCM 2025 - Email,2025/11/22 15:00,Saturday,5141,102,1.99%,16908.16,3456,67.34%,5640,525,10.23%,959,1,0,0.00%,5132,9,0.18%,01KAGKBMTPTV4HNGVZE2E81126,Email
[DEP]251123_VIP sale_Ends soon 25% off_Non purchaser,VIP Sale ends tonight EXTRA 25% OFF for VIPs,[Cayla] - BFCM Non purchaser,2025/11/23 9:30,Sunday,4008,169,4.22%,24826.48,2639,65.94%,4320,490,12.24%,901,1,0,0.00%,4002,6,0.15%,01KAJQ2V83GV6DEYX5RX4RJFX4,Email
[DEP]251123_VIP sale_Ends soon 20% off,VIP Sale ends tonight + 20% off extended!,[Cayla] - BFCM Purchaser,2025/11/23 10:00,Sunday,1155,14,1.22%,1379.14,817,70.98%,1346,128,11.12%,261,1,0,0.00%,1151,4,0.35%,01KAJC4AZYV9R2QSXT0PEE2TMG,Email
[DEP]251123_VIP sale_MOP is back_20% off,Just in: 300 MicroOperator Creams!,[CAYLA] - 1123 - MOP 20% OFF,2025/11/23 15:00,Sunday,1154,15,1.30%,994.04,872,75.69%,1466,132,11.46%,240,0,0,0.00%,1152,2,0.17%,01KAJSBTNCRB73JFPZ4HTEGCBY,Email
[DEP]251123_VIP sale_MOP is back_25% off,Just in: 300 MicroOperator Creams!,[CAYLA] - 1123 - MOP 25% OFF,2025/11/23 15:15,Sunday,3989,61,1.53%,6664.69,2668,66.95%,4207,358,8.98%,666,6,1,0.03%,3985,4,0.10%,01KAJWSK8N4NAZ1B2CMW6K5KQ3,Email
[DEP]251124_All sale_2 days left,Our biggest Black Friday Sale kicks off in 2 days!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/24 8:00,Monday,85552,32,0.04%,3696.2,53645,62.81%,73497,567,0.66%,844,124,8,0.01%,85409,143,0.17%,01KAQKN9B918KXAY3CFDHPFP5N,Email
[DEP]251124_VIP sale_Extended one more day 25% off,VIP sale extended 24 hours,[Cayla] - BFCM Non purchaser,2025/11/24 8:30,Monday,3781,115,3.05%,15258.74,2456,65.04%,4047,438,11.60%,789,4,0,0.00%,3776,5,0.13%,01KANCWCT572RHVC5FVRPY9Z9B,Email
[DEP]251125_All sale_1 day left,One day left! The Black Friday Sale, Archive Sale 2025; Early Bird BFCM 2022 Early Bird BFCM 2023; Early Bird BFCM 2024; Early Bird BFCM 2025 - Email; Early Bird BFCM 2025 - FB; NLE - Engaged Profiles (180 Days); NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days); [DEP] - All Customers - Engaged; [DEP] - All Engaged Buyers; [DEP] - All Engaged Non Purchasers; [DEP] - All Engaged Repeat Buyers - 365; [DEP] - Signed up 30 days **DO NOT TOUCH**""2024 Archive Sale,2025/11/25 17:00,Tuesday,85093,45,0.05%,6533.08,53623,63.21%,72832,480,0.57%,702,97,3,0.00%,84832,261,0.31%,01KAQP0PG0T5NK077MYZ6KVDJV,Email
[DEP]251126_All sale_Launch,Up to 70% off Depology best sellers!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/26 13:00,Wednesday,83947,98,0.12%,14379.56,51984,62.01%,69865,670,0.80%,981,76,8,0.01%,83826,121,0.14%,01KAZ1N339FY9VM70Q6ESQZ6WC,Email
[DEP]251127_All sale_Argireline 3f2,Argirelinepeptide serum for only $27? Yes please!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/27 3:00,Thursday,83931,49,0.06%,7438.04,53590,63.93%,72333,478,0.57%,772,75,7,0.01%,83822,109,0.13%,01KAZ6H6YMMRR6BX9KZ1CT3ACA,Email
[DEP]251127_ALLsale_Founder thanksgiving,Happy Thanksgiving from Alex,[Cayla] - United States Location - Engaged 120 days,2025/11/27 7:45,Thursday,72980,113,0.15%,14917.29,50679,69.55%,69867,645,0.89%,832,112,7,0.01%,72871,109,0.15%,01KAZ87073RM1JENZVCPPAJ0NR,Email
[DEP]251128_ALL sale_VIP access 2.0,It back! Your VIP 25% OFF,[Cayla] - BFCM Non purchaser,2025/11/28 3:00,Friday,3649,96,2.65%,10696.49,2296,63.39%,3441,343,9.47%,542,3,0,0.00%,3622,27,0.74%,01KAZVD0ZZCE3TW82WDG14B2N5,Email
[DEP]251128_ALL sale_Official black friday + 20% off,EXTRA 20% OFF: Black Friday just got better!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/28 3:15,Friday,83427,99,0.12%,12879.02,51350,61.77%,69064,392,0.47%,724,104,7,0.01%,83130,297,0.36%,01KB1NDBQRMWXPYC6NM30Z2MNK,Email
[DEP]251128_ALL sale_Not sure what to pick?,Your top Black Friday picks for 2025,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/28 9:15,Friday,82752,64,0.08%,8084.43,51989,62.91%,69904,322,0.39%,543,110,9,0.01%,82642,110,0.13%,01KB1TKYMDBJ904P5TTTRNYQC2,Email
[DEP]251129_ALL sale_New in MOP,"NEW IN | Microneedling Cream, only 200 units!","2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/29 3:00,Saturday,82801,43,0.05%,4123.33,52670,63.68%,70735,488,0.59%,820,111,8,0.01%,82715,86,0.10%,01KB2AEMSQN8H6MAVVZVG7RQV1,Email
[DEP]251129_ALL sale_VIP access 2.0 ends tomorrow,Ends Tomorrow! Your VIP 25% OFF,[Cayla] - BFCM Non purchaser,2025/11/29 3:30,Saturday,3643,77,2.12%,10346.54,2244,61.75%,3271,211,5.81%,396,6,0,0.00%,3634,9,0.25%,01KB28ZHRBNW8KD8J0412NVH58,Email
[DEP]251129_All sale_Skincare under $10,Grab Your Essentials for Under $10!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/29 8:00,Saturday,82702,36,0.04%,4638.81,52441,63.46%,70419,389,0.47%,1862,122,6,0.01%,82632,70,0.08%,01KB51MKQJ6B7QGZHXS6T082A5,Email
[DEP]251130_ALL sale_Firming duo 44% off,44% OFF Peptide Firming Duo,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/11/30 8:30,Sunday,82551,44,0.05%,5014.72,53024,64.29%,71514,348,0.42%,531,157,7,0.01%,82474,77,0.09%,01KB22TE56NBC431GVH8ATY9CH,Email
[DEP]251201_Cyber sale_All kick off,Cyber Monday is here!, Archive Sale 2025; Early Bird BFCM 2022 Early Bird BFCM 2023; Early Bird BFCM 2024; Early Bird BFCM 2025 - Email; Early Bird BFCM 2025 - FB; NLE - Engaged Profiles (180 Days); NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days); [DEP] - All Customers - Engaged; [DEP] - All Engaged Buyers; [DEP] - All Engaged Non Purchasers; [DEP] - All Engaged Repeat Buyers - 365; [DEP] - Signed up 30 days **DO NOT TOUCH**""2024 Archive Sale,2025/12/1 3:30,Monday,84973,119,0.14%,13800.06,53182,62.63%,71649,828,0.97%,1204,182,4,0.01%,84911,62,0.07%,01KB9K2A9MHPD3YE1N61K8TQVT,Email
[DEP]251201_Cyber sale_VIP body retinol,Body Retinol 3 for 2 | VIP Only!,"Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, Early Bird BFCM 2025 - FB - Engaged",2025/12/1 7:30,Monday,4920,56,1.14%,5060.54,3217,65.43%,4575,284,5.78%,471,5,1,0.02%,4917,3,0.06%,01KB9RB3RNGKTWV27CCRFR0HQQ,Email
[DEP]251202_Cyber sale_VIP retinol & cica,70% OFF Retinol & Cica is back | VIP Only!,"Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, Early Bird BFCM 2025 - FB - Engaged",2025/12/2 3:30,Tuesday,4918,68,1.39%,6101.28,3253,66.24%,4629,425,8.65%,791,3,0,0.00%,4911,7,0.14%,01KBCN4FNW0R574V085MCWR22S,Email
[DEP]251202_Cyber sale_All ends tonight,CYBER20 Ends Tonight Last Chance to Save, Archive Sale 2025; Early Bird BFCM 2022 Early Bird BFCM 2023; Early Bird BFCM 2024; Early Bird BFCM 2025 - Email; Early Bird BFCM 2025 - FB; NLE - Engaged Profiles (180 Days); NLE | Deliverability Segment ( 20days - hotmail/outlook office365); NLE | Deliverability Segment All Other Emails (180days); [DEP] - All Customers - Engaged; [DEP] - All Engaged Buyers; [DEP] - All Engaged Non Purchasers; [DEP] - All Engaged Repeat Buyers - 365; [DEP] - Signed up 30 days **DO NOT TOUCH**""2024 Archive Sale,2025/12/2 14:00,Tuesday,84850,124,0.15%,13023.28,54541,64.33%,73600,688,0.81%,1094,170,8,0.01%,84783,67,0.08%,01KBCS9X7BNDCCY4EQ9ETAGJ3Q,Email
[DEP]251205_Cyber sale_End of sale 25% off kick off,EXTRA 25% OFF the Last Remaining Deals!,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/5 3:30,Friday,83628,59,0.07%,6590.54,52968,63.41%,71185,466,0.56%,881,111,5,0.01%,83537,91,0.11%,01KBMA2HVABHEC85YHT8TF4ZDZ,Email
[DEP]251206_Cyber sale_End of sale 25% off what's left,Extra 25% OFF Ends Soon,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/6 12:30,Saturday,84352,73,0.09%,7994.47,54647,64.85%,73723,427,0.51%,813,101,7,0.01%,84271,81,0.10%,01KBPA9RCHBZ0WWWCVKCA458PK,Email
[DEP]251207_Cyber sale_End of sale,It all ends tonightCyber Week Sale,"2024 Archive Sale, Archive Sale 2025, Early Bird BFCM 2022, Early Bird BFCM 2023, Early Bird BFCM 2024, Early Bird BFCM 2025 - Email, Early Bird BFCM 2025 - FB, NLE - Engaged Profiles (180 Days), NLE | Deliverability Segment ( 20days - hotmail/outlook, office365), NLE | Deliverability Segment All Other Emails (180days), [DEP] - All Customers - Engaged, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/7 8:30,Sunday,83972,62,0.07%,6954.8,54574,65.05%,73488,501,0.60%,1361,183,6,0.01%,83900,72,0.09%,01KBQJVZS969QFQ8J7HNEYSW6K,Email
[DEP]251208_Cyber sale_End of sale thank you,A note from our founder¤,[Cayla - 25BFCM Buyers],2025/12/9 9:00,Tuesday,3192,0,0.00%,0,2261,70.88%,3176,59,1.85%,65,9,0,0.00%,3190,2,0.06%,01KBYX75DYTKS8WF9RQ8V8SSQ7,Email
[DEP]2512xx_RBL_Loyal customer inquiry,Your Thoughts on Our Retinol Body Lotion? (+ a $100 thank-you),[Alex] - RBL purchased 2x,2025/12/10 3:30,Wednesday,264,0,0.00%,0,165,62.74%,240,9,3.42%,11,0,0,0.00%,263,1,0.38%,01KBY059619J8BYGN86F786E64,Email
Clone 241211_TimeDefyingSet_Holidays,[MULTIPLE VARIATIONS],"Early Bird BFCM 2023, Early Bird BFCM 2024, Early Bird BFCM 2025 - Email, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/11 8:30,Thursday,64781,25,0.04%,2361.5,43820,67.72%,58664,346,0.53%,623,104,4,0.01%,64708,73,0.11%,01KC697WT2NQRB3XYVBD3VH4K6,Email
[DEP]251212_Winter Peptide Routine set ends tonight,[MULTIPLE VARIATIONS],"Early Bird BFCM 2023, Early Bird BFCM 2024, Early Bird BFCM 2025 - Email, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/12 12:45,Friday,64545,52,0.08%,5409.74,44222,68.58%,59225,373,0.58%,652,80,6,0.01%,64486,59,0.09%,01KC8PRDAS43B80ADHCW2TK7F6,Email
[DEP]251213_Winter_Sale_Open,[MULTIPLE VARIATIONS],"[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/13 12:30,Saturday,60492,63,0.10%,6489.56,42251,69.98%,56873,521,0.86%,803,94,5,0.01%,60376,116,0.19%,01KC8X1ZNBGFB3BAGMQKE23RQ4,Email
[DEP] 251215_Cutoff_expedited_USA,Need it for Christmas? EXPEDITED DELIVERY! ,[Cayla] - United States Location - Engaged 120 days,2025/12/15 3:30,Monday,67771,70,0.10%,6147.5,44037,65.05%,58375,323,0.48%,615,124,1,0.00%,67701,70,0.10%,01KCE4YBK03QRYV1K7C267NKGH,Email
[DEP] 251216_Internation_Offer,"Hurry, Santa's Offering 20% Off Your Skincare Routine! ","[DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/16 5:00,Tuesday,13698,14,0.10%,1540.71,8826,64.60%,11754,100,0.73%,186,9,1,0.01%,13662,36,0.26%,01KCGFNKGJ6CXWQ7Q9Z3PX9K19,Email
[DEP]251217_No Needles. No Problem.,[MULTIPLE VARIATIONS],NLE - Engaged Profiles (180 Days),2025/12/17 11:15,Wednesday,84208,36,0.04%,3690.4,53835,64.02%,70914,299,0.36%,455,142,7,0.01%,84098,110,0.13%,01KCGN9BC40TTEE7JRK6Z9DVP5,Email
[DEP] 251218_Cutoff_Lastchance_expedited_USA,Final Call for Christmas Delivery Dec 19 ,[Cayla] - United States Location - Engaged 120 days,2025/12/18 3:30,Thursday,67485,70,0.10%,7293.16,43299,64.26%,57308,289,0.43%,551,113,4,0.01%,67378,107,0.16%,01KCJJTV6YJSKFDHMTD4BX2VZN,Email
[DEP] 251221_YOUR TURN TO SHINE,After Everything Youe Givenhis Is for You,NLE - Engaged Profiles (180 Days),2025/12/21 9:00,Sunday,84101,43,0.05%,3935.08,53518,63.73%,69884,367,0.44%,609,129,5,0.01%,83970,131,0.16%,01KCNB91HHDYP02PESGF3ZED9H,Email
[DEP]251223_Winter Skin Barrier,[MULTIPLE VARIATIONS],NLE - Engaged Profiles (180 Days),2025/12/23 8:30,Tuesday,83204,30,0.04%,2873,51945,62.51%,67748,229,0.28%,362,115,8,0.01%,83104,100,0.12%,01KCR7J6TSYPBJ3K611XFMFC2B,Email
[DEP] 251225_Merry_Christmas,Merry Christmas from us ,"""NLE - Engaged Profiles (180 Days) VIP Customers; [DEP] - All Customers - Engaged; [DEP] - All Engaged Buyers; [DEP] - All Engaged Non Purchasers; [DEP] - All Engaged Repeat Buyers - 365; [DEP] - Signed up 30 days **DO NOT TOUCH**""",2025/12/25 3:30,Thursday,84049,18,0.02%,2016.98,58632,69.86%,77283,0,0.00%,0,182,6,0.01%,83929,120,0.14%,01KD4N3AVSME361WNQDWGPDMCT,Email
[DEP] 251226_What customers are saying,[MULTIPLE VARIATIONS],NLE - Engaged Profiles (180 Days),2025/12/26 11:00,Friday,82910,25,0.03%,3008.76,51748,62.51%,66492,308,0.37%,520,147,7,0.01%,82785,125,0.15%,01KD4GXP02F03GPB6GR14AGQCA,Email
[DEP]251228_Almost Gone,Stock Up: Almost Sold Out on Eye Gel Patches!,"Repeat Buyers, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/28 4:15,Sunday,74221,93,0.12%,9484.71,50053,67.54%,64606,580,0.78%,973,137,5,0.01%,74107,114,0.15%,01KDDKQKRCMR4W87DC2AG00C28,Email
[DEP]251230_Buy the Eye Cream. Get the Eye Stick Free.,Buy the Eye Cream. Get the Eye Stick Free.,"Repeat Buyers, [DEP] - All Engaged Buyers, [DEP] - All Engaged Non Purchasers, [DEP] - All Engaged Repeat Buyers - 365, [DEP] - Signed up 30 days **DO NOT TOUCH**",2025/12/30 4:15,Tuesday,73982,48,0.07%,4639.77,49053,66.39%,62827,381,0.52%,641,126,4,0.01%,73890,92,0.12%,01KDMSFCJ8CTD8G4KNBKJK30RJ,Email
[DEP]_251231_end-of-year-bestsellers,Our Most Lovedear After Year,"""NLE - Engaged Profiles (180 Days) Repeat Buyers; [DEP] - Signed up 30 days **DO NOT TOUCH**""; Reviewed 3 Times",2025/12/31 4:00,Wednesday,82806,19,0.02%,2064.02,52274,63.21%,66138,317,0.38%,524,144,6,0.01%,82695,111,0.13%,01KDQ3PSWF19ZW0DTA8WY2EAEW,Email
